donor_id,donation_date,amount
240,2022-09-03,37.4
90,2023-07-02,495.15
277,2023-05-17,830.15
13,2025-03-24,962.48
137,2025-02-13,521.72
58,2024-10-03,876.27
144,2022-05-07,451.63
219,2025-03-11,917.82
267,2024-08-07,203.57
46,2024-08-07,894.41
167,2024-02-01,603.02
283,2023-05-04,520.09
243,2025-02-06,945.2
232,2024-05-02,105.44
281,2024-05-21,467.77
105,2024-06-10,252.27
154,2024-11-23,634.46
46,2023-09-20,553.43
85,2024-08-28,73.56
215,2022-12-07,619.53
51,2025-04-02,57.8
61,2024-06-07,850.35
5,2020-11-17,856.04
120,2024-08-29,551.06
39,2024-12-05,64.35
268,2025-02-23,340.6
141,2025-04-16,501.26
71,2024-07-05,444.03
212,2025-02-25,507.82
239,2021-08-22,888.06
173,2024-03-05,453.26
238,2024-08-18,925.65
23,2022-11-28,135.3
197,2022-10-13,898.25
293,2023-12-19,748.37
13,2022-12-17,57.07
293,2025-01-21,76.92
239,2024-05-19,45.91
41,2022-08-13,530.38
128,2024-12-02,800.41
128,2024-09-14,136.65
207,2025-03-10,756.33
280,2025-01-26,47.62
83,2021-02-16,428.93
262,2021-08-28,130.78
97,2021-10-08,999.12
111,2022-05-23,877.17
142,2023-06-19,277.5
166,2024-11-19,867.69
84,2024-12-28,867.41
160,2024-09-27,644.33
136,2025-03-10,994.13
93,2022-01-30,711.75
22,2025-03-11,584.99
235,2024-11-13,542.42
89,2023-09-05,588.1
70,2023-12-09,721.49
19,2024-12-23,771.09
227,2023-08-05,704.1
280,2025-02-26,542.64
242,2024-06-05,65.88
138,2023-05-06,785.45
151,2024-10-31,635.33
214,2021-04-01,999.58
248,2025-01-18,599.85
295,2023-12-13,683.56
12,2024-07-03,743.26
210,2024-10-09,859.89
160,2024-06-21,334.48
222,2023-11-22,648.33
32,2021-09-04,982.72
247,2024-10-29,695.85
71,2024-01-14,737.7
87,2022-06-07,410.29
273,2024-05-17,871.1
83,2022-03-19,146.91
40,2024-04-19,383.15
17,2024-09-18,726.77
76,2024-07-18,700.13
300,2024-05-28,755.5
126,2024-09-13,164.34
237,2024-01-19,351.19
226,2025-04-03,313.24
136,2025-04-01,373.54
171,2024-10-16,930.35
179,2024-08-20,447.57
83,2021-12-06,181.71
251,2021-08-04,299.23
189,2021-08-18,523.88
257,2024-04-18,436.69
179,2022-10-26,256.1
190,2024-11-25,553.95
126,2023-10-16,895.41
50,2025-01-04,751.44
74,2024-12-22,490.2
16,2024-06-13,722.8
222,2023-10-18,690.58
117,2023-07-02,861.1
56,2025-01-08,232.3
256,2025-03-24,789.84
43,2025-02-11,312.34
160,2024-04-18,254.22
156,2024-04-22,236.06
184,2024-09-26,531.89
148,2022-03-24,18.78
150,2023-09-09,781.35
123,2024-03-04,285.29
227,2024-10-04,678.11
70,2023-07-23,152.05
125,2022-03-24,705.55
279,2022-06-02,633.4
255,2023-03-01,11.73
256,2025-03-29,81.46
66,2023-06-01,392.59
184,2024-04-19,818.27
208,2023-09-07,251.95
296,2023-03-09,907.7
27,2023-07-18,76.61
278,2024-11-15,268.49
46,2023-09-20,921.29
225,2025-03-07,357.0
133,2023-05-09,95.31
7,2024-11-23,705.84
15,2024-09-12,238.96
183,2022-01-27,908.76
234,2024-09-09,303.91
207,2025-04-13,744.53
197,2021-01-13,308.94
42,2022-01-19,856.57
176,2024-04-17,665.27
199,2025-01-20,248.93
25,2024-03-02,320.57
207,2025-03-05,773.91
278,2024-01-01,812.03
186,2024-08-09,812.22
125,2023-05-26,316.93
168,2024-01-29,949.45
117,2025-02-20,334.34
24,2025-01-13,201.27
187,2023-01-18,980.74
179,2023-07-02,120.07
44,2024-11-02,892.77
74,2024-06-21,942.38
114,2023-05-25,981.57
208,2022-06-12,730.18
162,2025-02-15,743.52
298,2020-10-15,719.31
280,2025-03-03,125.72
213,2023-07-24,905.94
50,2025-01-12,454.68
279,2022-04-05,406.41
134,2024-10-16,200.88
197,2022-11-03,768.68
178,2025-04-09,807.53
98,2024-06-03,16.45
49,2025-03-28,652.32
163,2024-02-08,943.42
216,2024-02-01,937.05
195,2023-03-05,636.1
35,2024-10-18,770.56
43,2025-01-09,572.36
224,2025-04-02,608.79
257,2023-06-03,358.14
236,2022-11-26,196.24
